"Age","DailyRate","HourlyRate","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","SalaryHikePerYear","AverageYearsCompany","AgeToJubilation"
32,1062,75,2370,3956,2,13,8,4,8,0,0,7,1.625,4,34
48,530,91,12504,23978,4,21,15,3,0,0,0,0,42,3.75,18
37,1319,51,5974,17001,5,13,13,2,7,7,6,7,1.85714285714286,2.6,29
30,641,85,4736,6069,8,12,4,2,2,2,2,2,6,0.5,36
26,933,57,5296,20156,2,17,8,3,8,7,7,7,2.125,4,40
42,1332,98,6781,17078,4,23,14,6,1,0,0,0,23,3.5,24
21,756,99,2174,9150,2,11,3,3,3,2,1,2,3.66666666666667,1.5,45
36,845,45,6653,15276,5,15,7,6,1,0,0,0,15,1.4,30
36,541,48,9699,7246,5,11,16,2,13,9,1,12,0.846153846153846,3.2,30
57,593,88,6755,2967,3,11,15,2,3,2,1,2,3.66666666666667,5,9
40,1171,46,2213,22495,4,13,10,3,7,7,1,7,1.85714285714286,2.5,26
21,895,39,2610,2851,2,24,3,3,3,2,2,2,8,1.5,45
33,350,34,2851,9150,2,13,1,2,1,0,0,0,13,0.5,33
37,921,98,3452,17663,7,20,17,3,5,4,0,3,4,2.42857142857143,29
46,1144,30,5258,16044,3,14,7,2,1,0,0,0,14,2.33333333333333,20
41,143,56,9355,9558,2,18,8,5,8,7,7,7,2.25,4,25
50,1046,100,10496,2755,7,15,20,2,4,3,1,3,3.75,2.85714285714286,16
40,575,68,6380,6110,3,12,8,6,6,4,1,0,2,2.66666666666667,26
31,408,42,2657,7551,1,16,3,5,2,2,2,2,8,3,35
21,156,90,2716,25422,2,15,1,0,1,0,0,0,15,0.5,45
29,1283,54,2201,18168,10,16,6,4,3,2,1,2,5.33333333333333,0.6,37
35,755,97,6540,19394,10,19,10,5,1,1,0,0,19,1,31
27,1469,82,3816,17881,2,11,5,2,5,2,0,4,2.2,2.5,39
28,304,92,5253,20750,2,16,7,1,7,5,0,7,2.28571428571429,3.5,38
49,1261,31,10965,12066,9,24,26,2,5,2,0,0,4.8,2.88888888888889,17
51,1178,87,4936,14862,5,11,18,2,7,7,0,7,1.57142857142857,3.6,15
36,329,96,2543,11868,5,13,6,3,2,2,2,2,6.5,1.2,30
34,1362,67,5304,4652,9,13,9,3,5,2,0,4,2.6,1,32
55,1311,97,16659,23258,3,13,30,2,5,4,1,2,2.6,10,11
24,1371,77,4260,5915,2,12,5,2,5,2,0,3,2.4,2.5,42
30,202,72,2476,17434,2,18,1,3,1,0,0,0,18,0.5,36
26,575,73,3102,6582,1,22,7,2,6,4,0,4,3.66666666666667,7,40
22,253,43,2244,24440,2,13,2,1,2,1,1,2,6.5,1,44
36,164,61,7596,3809,2,13,10,2,10,9,9,0,1.3,5,30
30,464,40,2285,3427,10,23,3,4,1,0,0,0,23,0.3,36
37,1107,95,3034,26914,2,12,18,2,18,7,12,17,0.666666666666667,9,29
40,759,46,5715,22553,8,12,8,5,5,4,1,3,2.4,1,26
42,201,95,2576,20490,4,16,8,5,5,2,1,2,3.2,2,24
37,1305,49,4197,21123,3,12,18,2,1,0,0,1,12,6,29
43,982,59,14336,4345,2,11,25,3,25,10,3,9,0.44,12.5,23
40,555,78,3448,13436,7,22,20,3,1,0,0,0,22,2.85714285714286,26
54,821,86,19406,8509,5,11,24,4,4,2,1,2,2.75,4.8,12
34,1381,72,6538,12740,10,15,6,3,3,2,1,2,5,0.6,32
31,480,31,4306,4156,2,12,13,5,13,10,3,12,0.923076923076923,6.5,35
43,313,61,2258,15238,8,20,8,1,3,2,1,2,6.66666666666667,1,23
43,1473,74,4522,2227,5,14,8,3,5,2,0,2,2.8,1.6,23
25,891,99,4487,12090,2,11,5,3,5,4,1,3,2.2,2.5,41
37,1063,72,4449,23866,4,15,15,2,13,11,10,7,1.15384615384615,3.75,29
31,329,98,2218,16193,2,12,4,3,4,2,3,2,3,2,35
39,1218,52,19197,8213,2,14,21,3,21,8,1,6,0.666666666666667,10.5,27
56,906,86,13212,18256,10,11,36,0,7,7,7,7,1.57142857142857,3.6,10
30,1082,83,6577,19558,1,11,6,6,5,4,4,4,2.2,6,36
41,645,49,8392,19566,2,16,10,2,10,7,0,7,1.6,5,25
28,1300,79,4558,13535,2,12,10,2,10,0,1,8,1.2,5,38
25,688,91,4031,9396,6,13,6,5,2,2,0,2,6.5,1,41
52,319,39,7969,19609,3,14,28,4,5,4,0,4,2.8,9.33333333333333,14
45,192,69,2654,9655,4,21,8,3,2,2,0,2,10.5,2,21
52,1490,30,16555,10310,3,13,31,2,5,2,1,4,2.6,10.3333333333333,14
42,532,92,4556,12932,3,11,19,3,5,4,0,2,2.2,6.33333333333333,24
30,317,43,6091,24793,3,20,11,2,5,4,0,2,4,3.66666666666667,36
60,422,41,19566,3854,6,11,33,5,29,8,11,10,0.379310344827586,5.5,6
46,1485,87,4810,26314,3,14,19,5,10,7,0,8,1.4,6.33333333333333,20
42,1368,88,4523,4386,1,11,7,4,6,5,0,4,1.83333333333333,7,24
24,1448,62,3202,21972,2,16,6,4,5,3,1,4,3.2,3,42
34,296,33,2351,12253,1,16,3,3,2,2,1,0,8,3,32
38,1490,42,1702,12106,2,23,1,3,1,0,0,0,23,0.5,28
40,1398,79,18041,13022,1,14,21,2,20,15,1,12,0.7,21,26
26,1349,90,2886,3032,2,22,3,3,3,2,0,2,7.33333333333333,1.5,40
30,1400,53,2097,16734,5,15,9,3,5,3,1,4,3,1.8,36
29,986,93,11935,21526,2,18,10,2,10,2,0,7,1.8,5,37
29,408,71,2546,18300,6,16,6,2,2,2,1,1,8,1,37
19,489,52,2564,18437,2,12,1,3,1,0,0,0,12,0.5,47
30,1398,69,8412,2890,1,11,10,3,9,8,7,8,1.22222222222222,10,36
57,210,56,14118,22102,4,12,32,3,1,0,0,0,12,8,9
50,1099,88,17046,9314,1,15,28,2,27,10,15,7,0.555555555555556,28,16
30,1116,49,2564,7181,1,14,12,2,11,7,6,7,1.27272727272727,12,36
60,1499,80,10266,2845,5,19,22,5,18,13,13,11,1.05555555555556,4.4,6
47,983,65,5070,7389,6,13,20,2,5,0,0,4,2.6,3.33333333333333,19
46,1009,51,17861,2288,7,13,26,2,3,2,0,1,4.33333333333333,3.71428571428571,20
35,144,46,4230,19225,1,15,6,2,5,4,4,3,3,6,31
54,548,42,3780,23428,8,11,19,3,1,0,0,0,11,2.375,12
34,1303,62,2768,8416,4,12,14,3,7,3,5,7,1.71428571428571,3.5,32
46,1125,94,9071,11563,3,19,15,3,3,2,1,2,6.33333333333333,5,20
31,1274,33,10648,14394,2,25,13,6,13,8,0,8,1.92307692307692,6.5,35
33,1277,56,13610,24619,8,12,15,2,7,6,7,7,1.71428571428571,1.875,33
33,587,38,3408,6705,8,13,8,2,4,3,1,3,3.25,1,33
30,413,57,2983,18398,1,14,4,3,3,2,1,2,4.66666666666667,4,36
35,1276,72,7632,14295,5,12,10,2,8,7,0,0,1.5,2,31
31,534,66,9824,22908,4,12,12,2,1,0,0,0,12,3,35
34,988,43,9950,11533,10,15,11,2,3,2,0,2,5,1.1,32
42,1474,97,2093,9260,5,17,8,4,2,2,2,0,8.5,1.6,24
36,635,32,9980,15318,2,14,10,3,10,3,9,7,1.4,5,30
22,1368,99,3894,9129,6,16,4,3,2,2,1,2,8,0.666666666666667,44
48,163,37,4051,19658,3,14,14,2,9,7,6,7,1.55555555555556,4.66666666666667,18
55,1117,83,16835,9873,4,23,37,2,10,9,7,7,2.3,9.25,11
41,267,56,6230,13430,8,14,16,3,14,3,1,10,1,2,25
35,619,85,4717,18659,10,11,15,2,11,9,6,9,1,1.5,31
40,302,75,13237,20364,8,15,22,3,20,6,5,13,0.75,2.75,26
39,443,48,3755,17872,2,11,8,3,8,3,0,7,1.375,4,27
31,828,77,6582,8346,5,13,10,2,6,5,0,5,2.16666666666667,2,35
42,319,56,7406,6950,2,21,10,5,10,9,5,8,2.1,5,24
45,561,61,4805,16177,1,19,9,3,8,7,3,7,2.375,9,21
26,426,58,2741,22808,1,11,8,2,7,7,1,0,1.57142857142857,8,40
29,232,34,4262,22645,5,12,8,2,3,2,1,2,4,1.6,37
33,922,95,16184,22578,5,19,10,2,6,1,0,5,3.16666666666667,2,33
31,688,44,11557,25291,10,21,10,3,5,4,0,1,4.2,1,35
18,1306,69,1878,8059,2,14,0,3,0,0,0,0,28,0.25,48
40,1094,58,10932,11373,4,15,20,2,1,0,0,1,15,5,26
41,509,62,6811,2112,3,17,10,3,8,7,0,7,2.125,3.33333333333333,25
26,775,45,4306,4267,6,12,8,5,0,0,0,0,24,1.33333333333333,40
35,195,80,4859,6698,2,16,5,3,5,4,0,3,3.2,2.5,31
34,258,74,5337,19921,2,12,10,3,10,7,5,7,1.2,5,32
26,471,66,2340,23213,2,18,1,3,1,0,0,0,18,0.5,40
37,799,59,7491,23848,5,17,12,3,6,5,1,2,2.83333333333333,2.4,29
46,1034,86,10527,8984,6,11,28,3,2,2,1,2,5.5,4.66666666666667,20
41,1276,91,16595,5626,8,16,22,2,18,16,11,8,0.888888888888889,2.75,25
37,142,69,8834,24666,2,13,9,6,9,5,7,7,1.44444444444444,4.5,29
52,956,78,5577,22087,4,12,18,3,10,9,6,9,1.2,4.5,14
32,1474,60,4707,23914,9,12,6,2,4,2,1,2,3,0.666666666666667,34
24,535,38,2400,5530,1,13,3,3,2,2,2,1,6.5,3,42
38,1495,76,9824,22174,4,19,18,4,1,0,0,0,19,4.5,28
37,446,65,6447,15701,7,12,8,2,6,5,4,3,2,1.14285714285714,29
49,1245,58,19502,2125,2,17,31,5,31,9,0,9,0.548387096774194,15.5,17
24,691,89,2725,21630,2,11,6,3,6,5,1,4,1.83333333333333,3,42
26,703,66,6272,7428,2,20,6,5,5,3,1,4,4,3,40
24,823,94,2127,9100,2,21,1,2,1,0,0,0,21,0.5,42
50,1246,99,18200,7999,2,11,32,2,32,5,10,7,0.34375,16,16
25,622,40,2096,26376,2,11,7,1,7,4,0,6,1.57142857142857,3.5,41
24,1287,55,2886,14168,2,16,6,4,6,3,1,2,2.66666666666667,3,42
30,448,74,2033,14470,2,18,1,2,1,0,0,0,18,0.5,36
34,254,83,3622,22794,2,13,6,3,6,5,1,3,2.16666666666667,3,32
31,1365,46,4233,11512,3,17,9,2,3,1,1,2,5.66666666666667,3,35
35,538,54,3681,14004,5,14,9,3,3,2,0,2,4.66666666666667,1.8,31
31,525,66,5460,6219,5,22,13,4,7,7,5,7,3.14285714285714,2.6,35
27,798,66,2187,5013,1,12,6,5,5,3,0,3,2.4,6,39
37,558,75,9602,3010,5,11,17,3,3,0,1,0,3.66666666666667,3.4,29
20,959,83,2836,11757,2,13,1,0,1,0,0,0,13,0.5,46
42,622,81,4089,5718,2,13,10,4,10,2,2,2,1.3,5,24
43,782,50,16627,2671,5,14,21,3,1,0,0,0,14,4.2,23
38,362,43,2619,14561,4,17,8,3,0,0,0,0,34,2,28
43,1001,72,5679,19627,4,13,10,3,8,7,4,7,1.625,2.5,23
48,1236,40,15402,17997,8,11,21,3,3,2,0,2,3.66666666666667,2.625,18
44,1112,50,5985,26894,5,11,10,1,2,2,0,2,5.5,2,22
34,204,31,2579,2912,2,18,8,3,8,2,0,6,2.25,4,32
27,1420,85,3041,16346,1,11,5,3,4,3,0,2,2.75,5,39
21,1343,49,3447,24444,2,11,3,2,3,2,1,2,3.66666666666667,1.5,45
44,1315,35,19513,9358,5,12,26,2,2,2,0,1,6,5.2,22
22,604,69,2773,12145,1,20,3,3,2,2,2,2,10,3,44
33,1216,39,7104,20431,1,12,6,3,5,0,1,2,2.4,6,33
32,646,92,6322,18089,2,12,6,2,6,4,0,5,2,3,34
30,160,71,2083,22653,2,20,1,2,1,0,0,0,20,0.5,36
53,238,34,8381,7507,8,20,18,2,14,7,8,10,1.42857142857143,2.25,13
34,1397,42,2691,7660,2,12,10,4,10,9,8,8,1.2,5,32
45,306,100,4286,5630,3,14,5,4,1,1,0,0,14,1.66666666666667,21
26,991,71,2659,17759,2,13,3,2,3,2,0,2,4.33333333333333,1.5,40
37,482,36,9434,9606,2,15,10,2,10,7,7,8,1.5,5,29
29,1176,62,5561,3487,2,14,6,5,6,0,1,2,2.33333333333333,3,37
35,1017,82,6646,19368,2,13,17,3,17,11,11,8,0.764705882352941,8.5,31
33,1296,30,7725,5335,4,23,15,2,13,11,4,7,1.76923076923077,3.75,33
54,397,88,10725,6729,3,15,16,1,9,7,7,1,1.66666666666667,5.33333333333333,12
36,913,48,8847,13934,3,11,13,2,3,2,0,2,3.66666666666667,4.33333333333333,30
27,1115,54,2045,15174,1,13,5,0,4,2,1,1,3.25,5,39
20,1362,32,1009,26999,2,11,1,5,1,0,1,1,11,0.5,46
33,1076,70,3348,3164,2,11,10,3,10,8,9,7,1.1,5,33
35,727,41,1281,16900,2,18,1,3,1,0,0,0,18,0.5,31
23,885,58,2819,8544,3,16,5,3,3,2,0,2,5.33333333333333,1.66666666666667,43
25,810,57,4851,15678,1,22,4,4,3,2,1,2,7.33333333333333,4,41
38,243,46,4028,7791,1,20,8,2,7,7,0,5,2.85714285714286,8,28
29,806,76,2720,18959,2,18,10,5,10,7,2,8,1.8,5,37
48,817,56,8120,18597,4,12,12,3,2,2,2,2,6,3,18
27,1410,71,4647,16673,2,20,6,3,6,5,0,4,3.33333333333333,3,39
37,1225,80,4680,15232,4,17,4,2,1,0,0,0,17,1,29
50,1207,74,3221,3297,2,11,20,3,20,8,3,8,0.55,10,16
34,1442,46,8621,17654,2,14,9,3,8,7,7,7,1.75,4.5,32
24,693,65,4577,24785,10,14,4,3,2,2,2,0,7,0.4,42
39,408,80,4553,20978,2,11,20,4,20,7,11,10,0.55,10,27
32,929,55,5396,21703,2,12,10,2,10,7,0,8,1.2,5,34
50,562,50,6796,23452,4,14,18,4,4,3,1,3,3.5,4.5,16
38,827,33,7625,19383,1,13,10,4,9,7,1,8,1.44444444444444,10,28
27,608,68,7412,6009,2,11,9,3,9,7,0,7,1.22222222222222,4.5,39
32,1018,39,11159,19373,4,15,10,6,7,7,7,7,2.14285714285714,2.5,34
47,703,42,4960,11825,3,12,20,2,7,7,1,7,1.71428571428571,6.66666666666667,19
40,580,48,10475,23772,6,21,20,2,18,13,1,12,1.16666666666667,3.33333333333333,26
53,970,59,14814,13514,4,19,32,3,5,1,1,3,3.8,8,13
41,427,73,19141,8861,4,15,23,2,21,6,12,6,0.714285714285714,5.75,25
60,1179,84,5405,11924,9,14,10,1,2,2,2,2,7,1.11111111111111,6
27,294,32,8793,4809,2,21,9,4,9,7,1,7,2.33333333333333,4.5,39
41,314,59,19189,19562,2,12,22,3,22,7,2,10,0.545454545454545,11,25
50,316,54,3875,9983,8,15,4,2,2,2,2,2,7.5,0.5,16
28,654,67,2216,3872,8,13,10,4,7,7,3,7,1.85714285714286,1.25,38
36,427,63,11713,20335,10,14,10,2,8,7,0,5,1.75,1,30
38,168,81,7861,15397,5,14,10,4,1,0,0,0,14,2,28
44,381,49,3708,2104,3,14,9,5,5,2,1,4,2.8,3,22
47,217,49,13770,10225,10,12,28,2,22,2,11,13,0.545454545454545,2.8,19
30,501,99,5304,25275,8,23,10,2,8,7,7,7,2.875,1.25,36
29,1396,99,2642,2755,2,11,1,6,1,0,0,0,11,0.5,37
42,933,57,2759,20366,7,12,7,2,2,2,2,2,6,1,24
43,775,47,6804,23683,4,18,7,5,2,2,2,2,9,1.75,23
34,970,96,6142,7360,4,11,10,2,5,1,4,3,2.2,2.5,32
23,650,37,2500,4344,2,14,5,2,4,3,0,2,3.5,2.5,43
39,141,44,6389,18767,10,15,12,3,8,3,3,6,1.875,1.2,27
56,832,81,11103,20420,8,11,30,1,10,7,1,1,1.1,3.75,10
40,804,86,2342,22929,1,20,5,2,4,2,2,3,5,5,26
27,975,55,6811,23398,9,19,9,2,7,6,0,7,2.71428571428571,1,39
29,1090,83,2297,17967,2,14,2,2,2,2,2,2,7,1,37
53,346,86,2450,10919,3,17,19,4,2,2,2,2,8.5,6.33333333333333,13
35,1225,61,5093,4761,3,11,16,2,1,0,0,0,11,5.33333333333333,31
32,430,80,5309,21146,2,15,10,2,10,8,4,7,1.5,5,34
38,268,92,3057,20471,7,13,6,0,1,0,0,1,13,0.857142857142857,28
34,167,32,5121,4187,4,14,7,3,0,0,0,0,28,1.75,32
52,621,31,16856,10084,2,11,34,3,34,6,1,16,0.323529411764706,17,14
33,527,63,2686,5207,2,13,10,2,10,9,7,8,1.3,5,33
25,883,32,6180,22807,2,23,6,5,6,5,1,4,3.83333333333333,3,41
45,954,46,6632,12388,1,13,9,3,8,7,3,1,1.625,9,21
23,310,79,3505,19630,2,18,2,3,2,2,0,2,9,1,43
47,719,77,6397,10339,5,12,8,2,5,4,1,3,2.4,1.6,19
34,304,60,6274,18686,2,22,6,5,6,5,1,4,3.66666666666667,3,32
55,725,78,19859,21199,6,13,24,2,5,2,1,4,2.6,4,11
36,1434,76,7587,14229,2,15,10,1,10,7,0,9,1.5,5,30
52,715,41,4258,26589,1,18,5,3,4,3,1,2,4.5,5,14
26,575,71,4364,5288,4,14,5,2,2,2,2,0,7,1.25,40
29,657,66,4335,25549,5,12,11,3,8,7,1,1,1.5,2.2,37
26,1146,38,5326,3064,7,17,6,2,4,3,1,2,4.25,0.857142857142857,40
34,182,72,3280,13551,3,16,10,2,4,2,1,3,4,3.33333333333333,32
54,376,95,5485,22670,10,11,9,4,5,3,1,4,2.2,0.9,12
27,829,84,4342,24008,1,19,5,3,4,2,1,1,4.75,5,39
37,571,82,2782,19905,1,13,6,3,5,3,4,3,2.6,6,29
38,240,75,5980,26085,7,12,17,2,15,7,4,12,0.8,2.42857142857143,28
34,121,86,4381,7530,2,11,6,3,6,5,1,3,1.83333333333333,3,32
35,384,72,2572,20317,2,16,3,1,3,2,0,2,5.33333333333333,1.5,31
30,921,38,3833,24375,4,21,7,2,2,2,0,2,10.5,1.75,36
40,791,38,4244,9931,2,24,8,2,8,7,3,7,3,4,26
34,1111,93,6500,13305,6,17,6,1,3,2,1,2,5.66666666666667,1,32
42,570,66,18430,16225,2,13,24,4,24,7,14,9,0.541666666666667,12,24
23,1243,63,1601,3445,2,21,1,2,0,0,0,0,42,0.5,43
24,1092,60,2694,26551,2,11,1,4,1,0,0,0,11,0.5,42
52,1325,82,3149,21821,9,20,9,3,5,2,1,4,4,1,14
50,691,64,17639,6881,6,16,30,3,4,3,0,3,4,5,16
29,805,36,2319,6689,2,11,1,1,1,0,0,0,11,0.5,37
33,213,49,11691,25995,1,11,14,3,13,9,3,7,0.846153846153846,14,33
33,118,69,5324,26507,6,15,6,3,3,2,0,2,5,1,33
47,202,33,16752,12982,2,11,26,3,26,14,3,0,0.423076923076923,13,19
36,676,35,5228,23361,1,15,10,2,9,7,0,5,1.66666666666667,10,30
29,1252,81,2700,23779,2,24,10,3,10,7,0,7,2.4,5,37
58,286,31,19246,25761,8,12,40,2,31,15,13,8,0.387096774193548,5,8
35,1258,40,2506,13301,4,13,7,0,2,2,2,2,6.5,1.75,31
42,932,43,6062,4051,10,13,8,4,4,3,0,2,3.25,0.8,24
28,890,46,4382,16374,7,17,5,3,2,2,2,1,8.5,0.714285714285714,38
36,1041,36,2143,25527,5,13,8,2,5,2,0,4,2.6,1.6,30
32,859,98,6162,19124,2,12,14,3,14,13,6,8,0.857142857142857,7,34
40,720,51,5094,11983,7,14,10,6,1,0,0,0,14,1.42857142857143,26
30,946,52,6877,20234,6,24,12,4,0,0,0,0,48,2,36
45,252,95,2274,6153,2,14,1,3,1,0,0,0,14,0.5,21
42,933,98,4434,11806,2,13,10,3,9,8,7,8,1.44444444444444,5,24
38,471,45,6288,4284,3,15,13,3,4,3,1,2,3.75,4.33333333333333,28
34,702,100,2553,8306,2,16,6,3,5,2,1,3,3.2,3,32
49,1184,43,7654,5860,2,18,9,3,9,8,7,7,2,4.5,17
55,436,37,5160,21519,5,16,12,3,9,7,7,3,1.77777777777778,2.4,11
43,589,94,17159,5200,7,24,22,3,4,1,1,0,6,3.14285714285714,23
27,269,42,12808,8842,2,16,9,3,9,8,0,8,1.77777777777778,4.5,39
35,950,59,10221,18869,4,21,17,3,8,5,1,6,2.625,4.25,31
28,760,81,4779,3698,2,20,8,2,8,7,7,5,2.5,4,38
34,829,88,3737,2243,1,19,4,1,3,2,0,2,6.33333333333333,4,32
26,887,88,2366,20898,2,14,8,2,8,7,1,7,1.75,4,40
27,443,50,1706,16571,2,11,0,6,0,0,0,0,22,0.25,39
51,1318,66,16307,5594,3,14,29,2,20,6,4,17,0.7,9.66666666666667,15
44,625,50,5933,5197,10,12,10,2,5,2,2,3,2.4,1,22
25,180,65,3424,21632,8,13,6,3,4,3,0,1,3.25,0.75,41
33,586,48,4037,21816,2,22,9,5,9,8,0,8,2.44444444444444,4.5,33
35,1343,53,2559,17852,2,11,6,3,6,5,1,1,1.83333333333333,3,31
36,928,56,6201,2823,2,14,18,1,18,14,4,11,0.777777777777778,9,30
32,117,73,4403,9250,3,11,8,3,5,2,0,3,2.2,2.66666666666667,34
30,1012,75,3761,2373,10,12,10,3,5,4,0,3,2.4,1,36
53,661,78,10934,20715,8,18,35,3,5,2,0,4,3.6,4.375,13
45,930,74,10761,19239,5,12,18,2,5,4,0,2,2.4,3.6,21
32,638,91,5175,22162,6,12,9,3,5,3,1,3,2.4,1.5,34
52,890,81,13826,19028,4,22,31,3,9,8,0,0,2.44444444444444,7.75,14
37,342,66,6334,24558,5,19,9,2,1,0,0,0,19,1.8,29
28,1169,63,4936,23965,2,13,6,6,5,1,0,4,2.6,3,38
22,1230,33,4775,19146,7,22,4,2,2,2,2,2,11,0.571428571428571,44
44,986,62,2818,5044,3,24,10,2,3,2,0,2,8,3.33333333333333,22
42,1271,35,2515,9068,6,14,8,2,2,1,2,2,7,1.33333333333333,24
36,1278,77,2342,8635,1,21,6,3,5,4,0,3,4.2,6,30
25,141,98,4194,14363,2,18,5,3,5,3,0,3,3.6,2.5,41
35,607,66,10685,23457,2,20,17,2,17,14,5,15,1.17647058823529,8.5,31
35,130,96,2022,16612,2,19,10,3,10,2,7,8,1.9,5,31
32,300,61,2314,9148,1,12,4,2,3,0,0,2,4,4,34
25,583,87,4256,18154,2,12,5,1,5,2,0,3,2.4,2.5,41
49,1418,36,3580,10554,3,16,7,2,4,2,0,2,4,2.33333333333333,17
24,1269,46,3162,10778,1,17,6,2,5,2,3,4,3.4,6,42
32,379,48,6524,8891,2,14,10,3,10,8,5,3,1.4,5,34
38,395,98,2899,12102,1,19,3,3,2,2,1,2,9.5,3,28
42,1265,95,5231,23726,3,13,17,1,5,3,1,3,2.6,5.66666666666667,24
31,1222,48,2356,14871,4,19,8,2,6,4,0,2,3.16666666666667,2,35
29,341,48,2800,23522,7,19,5,3,3,2,0,2,6.33333333333333,0.714285714285714,37
53,868,73,11836,22789,6,14,28,3,2,0,2,2,7,4.66666666666667,13
35,672,78,10903,9129,4,16,16,2,13,10,4,8,1.23076923076923,4,31
37,1231,54,2973,21222,6,15,10,3,5,4,0,0,3,1.66666666666667,29
53,102,72,14275,20206,7,18,33,0,12,9,3,8,1.5,4.71428571428571,13
43,422,33,5562,21782,5,13,12,2,5,2,2,2,2.6,2.4,23
47,249,35,4537,17783,1,22,8,2,7,6,7,7,3.14285714285714,8,19
37,1252,32,7642,4814,2,13,10,2,10,0,0,9,1.3,5,29
50,881,98,17924,4544,2,11,31,3,31,6,14,7,0.354838709677419,15.5,16
39,1383,42,5204,7790,9,11,13,2,5,4,0,4,2.2,1.44444444444444,27
33,1075,57,2277,22650,4,11,7,4,4,3,0,3,2.75,1.75,33
32,374,87,2795,18016,2,24,1,2,1,0,0,1,24,0.5,34
29,1086,62,2532,6054,7,14,8,5,4,3,0,3,3.5,1.14285714285714,37
44,661,61,2559,7508,2,13,8,0,8,7,7,1,1.625,4,22
28,821,98,4908,24252,2,14,4,3,4,2,0,2,3.5,2,38
58,781,57,2380,13384,10,14,3,3,1,0,0,0,14,0.3,8
43,177,55,4765,23814,5,21,4,2,1,0,0,0,21,0.8,23
20,500,49,2044,22052,2,13,2,3,2,2,0,2,6.5,1,46
21,1427,65,2693,8870,2,19,1,3,1,0,0,0,19,0.5,45
36,1425,68,6586,4821,1,17,17,2,16,8,4,11,1.0625,17,30
47,1454,65,3294,13137,2,18,3,3,3,2,1,2,6,1.5,19
22,617,34,4171,10022,1,19,4,3,3,2,0,2,6.33333333333333,4,44
41,1085,57,2778,17725,5,13,10,1,7,7,1,0,1.85714285714286,2,25
28,995,77,2377,9834,6,18,6,2,2,2,2,2,9,1,38
39,1122,70,2404,4303,8,21,8,2,2,2,2,2,10.5,1,27
27,618,76,2318,17808,2,19,1,2,1,1,0,0,19,0.5,39
34,546,83,2008,6896,2,14,1,3,1,0,1,0,14,0.5,32
42,462,68,6244,7824,8,17,10,6,5,4,0,3,3.4,1.25,24
33,1198,100,2799,3339,4,11,6,1,3,2,0,2,3.66666666666667,1.5,33
58,1272,37,10552,9255,3,13,24,3,6,0,0,4,2.16666666666667,8,8
31,154,41,2329,11737,4,15,13,2,7,7,5,2,2.14285714285714,3.25,35
35,1137,51,4014,19170,2,25,10,2,10,6,0,7,2.5,5,31
49,527,51,7403,22477,5,11,29,3,26,9,1,7,0.423076923076923,5.8,17
48,1469,51,2259,5543,5,17,13,2,0,0,0,0,34,2.6,18
31,1188,45,6932,24406,2,13,9,2,9,8,0,0,1.44444444444444,4.5,35
36,188,65,4678,23293,3,18,8,6,6,2,0,1,3,2.66666666666667,30
38,1333,80,13582,16292,2,13,15,3,15,12,5,11,0.866666666666667,7.5,28
32,1184,70,2332,3974,7,20,5,3,3,0,0,2,6.66666666666667,0.714285714285714,34
25,867,36,2413,18798,2,18,1,2,1,0,0,0,18,0.5,41
40,658,67,9705,20652,3,12,11,2,1,0,0,0,12,3.66666666666667,26
26,1283,52,4294,11148,2,12,7,2,7,7,0,7,1.71428571428571,3.5,40
41,263,59,4721,3119,3,13,20,3,18,13,2,17,0.722222222222222,6.66666666666667,25
36,938,79,2519,12287,5,21,16,6,11,8,3,9,1.90909090909091,3.2,30
19,419,37,2121,9947,2,13,1,3,1,0,0,0,13,0.5,47
20,129,84,2973,13008,2,19,1,2,1,0,0,0,19,0.5,46
31,616,41,5855,17369,1,11,10,2,9,7,8,5,1.22222222222222,10,35
40,1469,35,3617,25063,9,14,3,2,1,1,0,0,14,0.333333333333333,26
32,498,93,6725,13554,2,12,8,2,8,7,6,3,1.5,4,34
36,530,51,10325,5518,2,11,16,6,16,7,3,7,0.6875,8,30
33,1069,42,6949,12291,1,14,6,3,5,0,1,4,2.8,6,33
37,625,46,10609,14922,6,11,17,2,14,1,11,7,0.785714285714286,2.83333333333333,29
45,805,57,4447,23163,2,12,9,5,9,7,0,8,1.33333333333333,4.5,21
29,1404,84,2157,18203,2,15,3,5,3,1,0,2,5,1.5,37
35,1219,86,4601,6179,2,16,5,3,5,2,1,0,3.2,2.5,31
52,1053,70,17099,13829,3,15,26,2,9,8,7,8,1.66666666666667,8.66666666666667,14
58,289,51,2479,26227,5,24,7,4,1,0,0,0,24,1.4,8
53,1376,45,14852,13938,7,13,22,3,17,13,15,2,0.764705882352941,3.14285714285714,13
30,231,62,7264,9977,6,11,10,2,8,4,7,7,1.375,1.66666666666667,36
38,152,85,5666,19899,2,13,6,1,5,3,1,3,2.6,3,28
35,882,92,7823,6812,7,13,12,2,10,9,0,8,1.3,1.71428571428571,31
39,903,41,7880,2560,1,18,9,3,8,7,0,7,2.25,9,27
40,1479,100,13194,17071,5,16,22,2,1,0,0,0,16,4.4,26
